Career and Technical Education Basic,"$41,407,149",,,,,,,,,,,
,"$41,407,149",,,,,,,,,,,
,,,,,,,,,,,,
Miscellaneous,State Aid,,,,,,,,,,,
Substance Abuse and Mental Health Services (SAMHS),"$1,408,057",,,,,,,,,,,
Sexual Risk Avoidance Education,"$1,200,000",,,,,,,,,,,
Child Nutrition - Fresh Fruits and Vegetables,"$4,336,456",,,,,,,,,,,
Child Nutrition,"$525,000,000",Est.,,,,,,,,,,
,,,,,,,,,,,,
,"$531,944,513",,,,,,,,,,,
"(1) Does not include funds from the CARES Act, CRRSA, or ARP",,,,,,,,,,,,
,,,,,,,,,,,,
44,,,,,,,,,,,,
,,,,,,,,,,,,
FEDERAL GRANTS 2021 - 2022,,,,,,,,,,,,
,,,,,,,,,,,,
,,Performance  Budget,Grant Type,,,,,,,,,
Grant Name,Period,Period,(See Note 1),Brief Description,,,,,,,,
21st Century Community Learning Centers,27 months,12 months,State,"Funds to provide quality, accessible, after-school, weekend, or summer",,,,,,,,
,,,App./Comp,"programs for children, youth, and their families.",,,,,,,,
Sexual Risk Avoidance Education,12 months,12 months,State,"Funds are to enable states to provide Abstinence Education, mentoring,",,,,,,,,
,,,App/.Comp,"counseling, and adult supervision to promote abstinence from sexual",,,,,,,,
,,,,"activity, with a focus on those groups which are most likely to bear children",,,,,,,,
,,,,out-of-wedlock.,,,,,,,,
Career and Technical Education,27 months,12 months,State,"Funds to expand, improve, and develop quality programs to enhance future",,,,,,,,
,,,Plan/Direct,workforce skills.,,,,,,,,
Child Nutrition Prog. Fresh Fruits & Veg.,12 months,12 months,State Plan,Funding for School Fresh Fruits and Vegetables.,,,,,,,,
Child Nutrition Programs,12 months,12 months,State Plan,"Funding for School Lunch, Special Milk, and School Breakfast.",,,,,,,,
Child Nutrition Equipment,12 months,12 months,State,Funding to assist LEA Child Nutrition Programs in purchasing equipment,,,,,,,,
,,,Plan/Direct,that will be used in the preparation and service of school meals.,,,,,,,,
NC Advancing Charter Collaboration and,12 months,60 months,State,Funding to increase the number of educationally disadvantaged students,,,,,,,,
Excellence for Student Success (NC,,,App./Comp,attending high-quality charter schools and to expand the number of high-,,,,,,,,
ACCESS),,,,quality charter schools available to educationally disadvantaged children.,,,,,,,,
Education for Homeless Children & Youth,27 months,12 months,State,Funds to ensure that homeless children and youth have greater access to,,,,,,,,
,,,App./Comp,"the appropriate educational services provided under Federal, State, and",,,,,,,,
,,,,local law.,,,,,,,,
English Language Acquisition,27 months,27 months,State,Funds to assist school districts in teaching English to limited English,,,,,,,,
,,,App./Direct,proficient students and in helping these students meet the same state,,,,,,,,
,,,,standards required of all other students.,,,,,,,,
Project Aware/Activate (Student Mental,12 months,60 months,State,"Funds are used to establish, sustain, and iprove a continuum mental health",,,,,,,,
Health Support),,,App./Comp.,and substance abuse supports and services for all students.,,,,,,,,
IDEA Deaf/Blind,12 months,60 months,State,State Admin. - To coordinate programs for children to age 22 that are both,,,,,,,,
,,,Application,deaf and blind. Some funds are contracted.,,,,,,,,
IDEA Special Education - Grants to States,27 months,27 months,State,Special education programs for handicapped children ages 3 to 21.,,,,,,,,
,,,Plan/Direct,,,,,,,,,
IDEA Special Education - Preschool,27 months,27 months,State,Special education programs for handicapped children ages 3 to 5.,,,,,,,,
Plan/Direct,,,,,,,,,,,,
,,,,,,,,,,,,
45,,,,,,,,,,,,
,,,,,,,,,,,,
FEDERAL GRANTS 2021-2022,,,,,,,,,,,,
,,,,,,,,,,,,
,,Performance  Budget,Grant Type,,,,,,,,,
Grant Name,Period,Period,(See Note 1),Brief Description,,,,,,,,
IDEA State Improvement,12 months,60 months,State,The objective of this grant is to assist States in reforming and improving,,,,,,,,
,,,Application,their systems for personnel preparation and professional development of,,,,,,,,
,,,,"individuals providing early intervention, educational and transition services",,,,,,,,
,,,,to improve results for children with disabilities.,,,,,,,,
"Title II, Part A -- Supporting Effective Instructi",27 months,27 months,State,"Funds to prepare, train, and recruit high quality teachers. Also allows LEAs",,,,,,,,
,,,App./Direct,to reduce class size.,,,,,,,,
Title IV A - Student Support and Academic,27 months,27 months,State,Funds to provide all students with access to a well-rounded education;,,,,,,,,
Enrichment Program,,,App./Direct,improve school conditions for student learning; and improve the use of,,,,,,,,
,,,,technology to improve the academic achievement and digital literacy of all,,,,,,,,
,,,,students.,,,,,,,,
NAEP State Coordinator,12 months,N/A,Direct,State Admin: Funds to support a position which will serve as a liaison,,,,,,,,
,,,,between the state education agency and the National Center for Education,,,,,,,,
,,,,Statistics.,,,,,,,,
Rural and Low Income Schools Program,27 months,27 months,State,Funds to address the unique needs of rural school districts that frequently,,,,,,,,
,,,App./Comp,lack the resources needed to compete effectively for federal competitive,,,,,,,,
,,,,"grants, and receive formula grant allocations in amounts too small to be",,,,,,,,
,,,,effective in meeting their intend,,,,,,,,
State Assessment and Accountability,27 months,N/A,State,State Admin: Funds to assist with establishing a state system of standards,,,,,,,,
,,,Application,and assessment.,,,,,,,,
Title I - Migrant Education Coordination,12 months,12 months,State,Funds used to create an electronic exchange for the transfer of migrant,,,,,,,,
Program,,,App./Direct,student education and health data across the states.,,,,,,,,
Title I - Migrant Consortium,27 months,27 months,State,Funds provide incentive grants to State educational agencies that participate,,,,,,,,
,,,App./Direct,in consortia with another SEA or other appropriate entity to improve the,,,,,,,,
,,,,delivery of services to migrant children whose education is interrupted.,,,,,,,,
Title I - Migrant Education,27 months,27 months,State,Funds to meet the educational needs of migratory children.,,,,,,,,
,,,App./Direct,,,,,,,,,
Title I - Neglected and Delinquent,27 months,27 months,State,Funds for neglected and delinquent children under 21 in state institutions or,,,,,,,,
,,,App./Direct,attending community day programs.,,,,,,,,
Title I Part A -- College and Career,27 months,27 months,State,Supplemental funds to provide special help to educationally deprived,,,,,,,,
Ready Students,,,App./Direct,"children, ages 5 to 17 from low income families.",,,,,,,,
Title I School Improvement,27 months,27 months,State,Funds are used to help States and LEAs address the needs of Title I,,,,,,,,
,,,App./Direct,"schools in improvement, corrective action, and restructuring.",,,,,,,,
Troops To Teachers,27 months,N/A,State,State Admin: Funds to attract retired military personnel to a second career,,,,,,,,
,,,Application,as public school teachers.,,,,,,,,
,,,,,,,,,,,,
"Note 1:  Data as of March 11, 2022",,,,,,,,,,,,
46,,,,,,,,,,,,
,,,,,,,,,,,,
Pandemic Relief Funds,,,,,,,,,,,,
"From March 15, 2020 to March 15, 2022",,,,,,,,,,,,
Full details on the FBS COVID website,,,,,,,,,,,,
,,,,,,,,,,,,
Total funding for,,,,,,,,,,,,
Funding,,,Description,Expiration,,,,,,,,
,,PSUs,,,,,,,,,,
,,,Provides supplemental funding to public schools for,,,,,,,,,
,,,"additional expenditures related to school nutrition, child",,,,,,,,,
State COVID-19 Emergency Funds,,"$50,000,000",,3/1 to 6/30/2020,,,,,,,,
,,,"care, remote learning and sanitation incurred due to",,,,,,,,,
,,,school building closure,,,,,,,,,
,K-12 emergency,,,,,,,,,,,
CARES Act,,"$356,680,446",Allocation with a broad allowable use,9/30/2022,,,,,,,,
,Relief Fund I,,,,,,,,,,,
,K-12 emergency,,,,,,,,,,,
CCRSA,,"$1,442,331,888",Allocation with a broad allowable use,9/30/2023,,,,,,,,
,Relief Fund II,,,,,,,,,,,
,K-12 emergency,,Allocation with a broad allowable use. 20% must be used,,,,,,,,,
ARP,,"$3,239,272,800",,9/30/2024,,,,,,,,
,Relief Fund III,,to address learning loss,,,,,,,,,
CARES Act Coronavirus,,,to provide a supplemental summer learning program for,,,,,,,,,
,Summer Learning,"$70,000,000",,12/31/2021,,,,,,,,
Relief Fund,,grades K-4.,,,,,,,,,,
CARES Act Coronavirus,,,,3/16/2020 to,,,,,,,,
,Nutrition,"$75,000,000",School nutrition services,,,,,,,,,
Relief Fund,,,,12/31/2021,,,,,,,,
CARES Act Coronavirus,,,,,,,,,,,,
,Student Computers,"$30,000,000",computers or other electronic devices for students,12/31/2021,,,,,,,,
Relief Fund,,,,,,,,,,,,
CARES Act Coronavirus,,,computers or other electronic devices for school,,,,,,,,,
,Staff Computers,"$5,000,000",,12/31/2021,,,,,,,,
Relief Fund,,personnel,,,,,,,,,,
CARES Act Coronavirus,Internet,,to improve connectivity for students through mobile,,,,,,,,,
,,"$22,000,000",,12/31/2021,,,,,,,,
Relief Fund,Connectivity,,"Internet access points.  Cost of devices, not subscription.",,,,,,,,,
,,,for contracted school health support personnel for,,,,,,,,,
CARES Act Coronavirus,Contracted health,,physical and mental health support services for students-,,,,,,,,,
,,"$10,000,000",,12/31/2021,,,,,,,,
Relief Fund,support Personnel,,"school counselors, school nurses, school psychologists",,,,,,,,,
,,,and school social workers.,,,,,,,,,
CARES Act Coronavirus,,,to provide nondigital remote instruction resources to,,,,,,,,,
,Nondigital resources,"$3,000,000",,12/31/2021,,,,,,,,
Relief Fund,,,students with limited connectivity,,,,,,,,,
,,,to improve Internet connectivity by installing extended,,,,,,,,,
CARES Act Coronavirus,Internet connectivity,,,,,,,,,,,
,,"$1,000,000",reach mobile Wi-Fi gateway router devices in school,12/31/2021,,,,,,,,
Relief Fund,in buses,,,,,,,,,,,
,,,"buses.  Cost of devices only, not subscription",,,,,,,,,
CARES Act Coronavirus,,,to assist PSUs in providing remote instruction by,,,,,,,,,
,Digital resources,"$1,488,000",,12/31/2021,,,,,,,,
Relief Fund,,,expanding the learning management platform,,,,,,,,,
,,,grants for extraordinary costs of providing Extended,,,,,,,,,
CARES Act Coronavirus,Exceptional children,,,,,,,,,,,
,,"$37,000,000",School Year Services or future services for exceptional,12/31/2021,,,,,,,,
Relief Fund,services,,,,,,,,,,,
,,children,,,,,,,,,,
CARES Act Coronavirus,,,the Extended Learning and Integrated Student Supports,,,,,,,,,
ELISS,,"$5,000,000",,12/30/2020,,,,,,,,
Relief Fund,,,Competitive Grant Program.  3:1 Match requirement.,,,,,,,,,
CARES Act Coronavirus,,,to establish a shared cybersecurity infrastructure and,,,,,,,,,
,Cybersecurity,"$4,500,000",,12/31/2021,,,,,,,,
Relief Fund,,,district cybersecurity monitoring and support,,,,,,,,,
,,,,,,,,,,,,
47,,,,,,,,,,,,
,,,,,,,,,,,,
Pandemic Relief Funds,,,,,,,,,,,,
"From March 15, 2020 to March 15, 2022",,,,,,,,,,,,
Full details on the FBS COVID website,,,,,,,,,,,,
,,,,,,,,,,,,
Funding,Total funding for,Description,Expiration,,,,,,,,,
PSUs,,,,,,,,,,,,
"the Governor Morehead School for the Blind, the Eastern",,,,,,,,,,,,
CARES Act Coronavirus,"NC School for the Deaf, and the NC School for the Deaf",,,,,,,,,,,
Residential Schools,"$660,029","for school nutrition, cleaning, sanitizing, remote learning,",12/31/2021,,,,,,,,,
Relief Fund,"compensatory services, and Extended School Year",,,,,,,,,,,
Services,,,,,,,,,,,,
CARES Act Coronavirus,,,,,,,,,,,,
Relief Fund,PPE,"$27,000,000",Personal protective equipment (PPE),12/31/2021,,,,,,,,
CARES Act Coronavirus,Low wealth,,supplemental instructional services to low wealth,,,,,,,,,
Relief Fund,supplement,"$22,000,000",counties,12/31/2021,,,,,,,,
CARES Act Coronavirus,Direct appropriation,"$115,000",to establish the Smart School Bus Safety Pilot Program,12/31/2021,,,,,,,,
Relief Fund,,,,,,,,,,,,
,,,"for school nutrition, , transportation , technology, remote",,,,,,,,,
CARES Act Coronavirus,Direct appropriation,"$1,000,000","instruction materials and services, PPE, temperature",12/31/2021,,,,,,,,
Relief Fund,,,"screening tools, Alamance-Burlington Connects Initiative,",,,,,,,,,
,,,and other goods and services,,,,,,,,,
CARES Act Coronavirus,,,"for school nutrition, , transportation , technology, remote",,,,,,,,,
Relief Fund,Direct appropriation,"$500,000","instruction materials and services, PPE, temperature",12/31/2021,,,,,,,,
"screening tools, and other goods and services",,,,,,,,,,,,
to provide PPE and assistance to K-12 students with,,,,,,,,,,,,
CARES Act Coronavirus,Direct appropriation,"$1,100,000","remote instruction, nutrition, family support and mental",12/31/2021,,,,,,,,
Relief Fund,health,,,,,,,,,,,
,,,,,,,,,,,,
CARES Act Coronavirus,grant for  Gaggle safety management products to,,,,,,,,,,,
Relief Fund,Gaggle safety,"$1,000,000",enhance student safety while providing remote,6/30/2021,,,,,,,,
,,instruction,,,,,,,,,,
,,,,7/1/2020 to,,,,,,,,
State,Transportation,"$2,032,815",for transportation expenses related to emergency school,beginning of,,,,,,,,
,,nutrition services,,2020-21 school,,,,,,,,
,,,,year,,,,,,,,
,,,to provide school lunches at no cost to students of all,,,,,,,,,
State,Reduced price meal,"$3,900,000",grade levels qualifying for reduced-price meals in all,2020-21 school,,,,,,,,
funding,,,schools participating in the NSLP,year,,,,,,,,
,K-12 emergency,,,,,,,,,,,
CARES Act 9.5%,Relief I - State,"$2,226,662","funds for ineligible, waived and underfunded PSUs for",9/30/2022,,,,,,,,
reserve,,,CARE Act K-12 emergency funds,,,,,,,,,
,K-12 emergency,,"Funding to purchase 1 year subscription to high quality,",,,,,,,,,
CARES Act 9.5%,Relief I - State,"$10,800,000",standards aligned digital curriculum packages selected by,9/30/2022,,,,,,,,
reserve,,PSU,,,,,,,,,,
,K-12 emergency,,to convert remaining district contracts to single statewide,,,,,,,,,
CARES Act 9.5%,Relief I - State,"$3,500,000",contract with higher support.,9/30/2022,,,,,,,,
reserve,,,,,,,,,,,,
,K-12 emergency,,exceptional children funding for future services. Funds to,,,,,,,,,
CARES Act 9.5%,Relief I - State,"$10,000,000",provide instructional support to  students and provide,9/30/2022,,,,,,,,
reserve,,,ongoing growth toward learning targets.,,,,,,,,,
,K-12 emergency,,grants to provide supervised care for K-8 students,,,,,,,,,
CARES Act 9.5%,Relief I - State,"$4,471,200",without at-home supervision available on remote,9/30/2022,,,,,,,,
reserve,,,learning days based on developed process,,,,,,,,,
,K-12 emergency,,,,,,,,,,,
CCRSA 9.5%,Relief II- State,"$10,000,000","funds for ineligible, waived and underfunded PSUs for",9/30/2023,,,,,,,,
reserve,CARE Act K-12 emergency funds.  Minimum $180 per ADM,,,,,,,,,,,
,,,,,,,,,,,,
K-12 emergency,for contracted school health support personnel for,,,,,,,,,,,
CCRSA 9.5%,Relief II- State,"$10,000,000",physical and mental health support services for students-,9/30/2023,,,,,,,,
reserve,"school counselors, school nurses, school psychologists",,,,,,,,,,,
and school social workers.,,,,,,,,,,,,
K-12 emergency,,,,,,,,,,,,
CCRSA 9.5%,Relief II- State,"$10,000,000",School nutrition services,,9/30/2023,,,,,,,
,reserve,,,,,,,,,,,
,K-12 emergency,,,,,,,,,,,
CCRSA 9.5%,Relief II- State,"$15,000,000",the Extended Learning and Integrated Student Supports,,9/30/2023,,,,,,,
,reserve,,Competitive Grant Program.,3:1 Match requirement.,,,,,,,,
,K-12 emergency,,,,,,,,,,,
CCRSA 9.5%,Relief II- State,"$66,046,144",Grants for in person and addressing learning loss,,9/30/2023,,,,,,,
,reserve,,,,,,,,,,,
,Governor's,,,,,,,,,,,
CARES Act GEER,Emergency,"$40,000,000",Student health funding for additional physical and,,9/30/2022,,,,,,,
,Education Relief,,mental health support services for students,,,,,,,,,
,Fund,,,,,,,,,,,
,Governor's,,supplemental instructional services for support the,,,,,,,,,
CARES Act GEER,Emergency,"$20,000,000","academic needs of at-risk students, students in poverty",,9/30/2022,,,,,,,
,Education Relief,,and students with disabilities through additional in-,,,,,,,,,
,Fund,,school instructional support.,,,,,,,,,
,,,,,,,,,,,,
48,,,,,,,,,,,,
,,,,,,,,,,,,
Pandemic Relief Funds,,,,,,,,,,,,
"From March 15, 2020 to March 15, 2022",,,,,,,,,,,,
Full details on the FBS COVID website,,,,,,,,,,,,
,,,,,,,,,,,,
Funding,Total funding for,,Description,Expiration,,,,,,,,
,,PSUs,,,,,,,,,,
,K-12 Emergency,,To provide a minimum allocation of $400 to each PSU in,,,,,,,,,
ARP 9.5%,Relief III - State,"$20,000,000",the State Aid,30-Sep-24,,,,,,,,
reserve,,,,,,,,,,,,
,K-12 Emergency,,,,,,,,,,,
ARP 9.5%,Relief III - State,"$36,017,804",Summer enrichment programs,30-Sep-24,,,,,,,,
reserve,,,,,,,,,,,,
,K-12 Emergency,,,,,,,,,,,
,,,"Instructional year programs, including after-school and",,,,,,,,,
ARP 9.5%,Relief III - State,"$36,017,804",before-school,30-Sep-24,,,,,,,,
reserve,,,,,,,,,,,,
K-12 Emergency,"Training, consultation, and ongoing support for NC",,,,,,,,,,,
ARP 9.5%,Relief III - State,"$500,000",Preschool Pyramid Model,30-Sep-24,,,,,,,,
reserve,,,,,,,,,,,,
,K-12 Emergency,,,,,,,,,,,
ARP 9.5%,Relief III - State,"$7,265,134",Identify and locate missing students,30-Sep-24,,,,,,,,
reserve,,,,,,,,,,,,
,K-12 Emergency,,"To mitigate cyberbullying, monitor student internet",,,,,,,,,
ARP 9.5%,Relief III - State,"$16,000,000","activity, monitor classroom educational devices, and",30-Sep-24,,,,,,,,
reserve,,,assist with suicide prevention services.,,,,,,,,,
,K-12 Emergency,,,,,,,,,,,
ARP 9.5%,Relief III - State,"$5,000,000",Gaggle.net services,30-Sep-24,,,,,,,,
reserve,,,,,,,,,,,,
,K-12 Emergency,,Hospitality CTE programs outside traditional classroom,,,,,,,,,
ARP 9.5%,Relief III - State,"$400,000",,9/30/2024,,,,,,,,
instruction,,,,,,,,,,,,
reserve,,,,,,,,,,,,
K-12 Emergency,,,,,,,,,,,,
Grants to PSUs for implementation of school,,,,,,,,,,,,
ARP 9.5%,Relief III - State,"$18,000,000",improvement projects,45565,,,,,,,,
,reserve,,,,,,,,,,,
,K-12 Emergency,,,,,,,,,,,
ARP 9.5%,Relief III - State,"$2,500,000",Pilot program for STEM with Plasma Games,45565,,,,,,,,
,reserve,,,,,,,,,,,
,K-12 Emergency,,To establish a program  to support middle school,,,,,,,,,
ARP 9.5%,Relief III - State,"$2,500,000",,9/30/2024,,,,,,,,
,,,students who read below grade level,,,,,,,,,
,reserve,,,,,,,,,,,
,K-12 Emergency,,,,,,,,,,,
ARP 9.5%,Relief III - State,"$1,200,000",Reimburse teachers for NBPTS certification fee,9/30/2024,,,,,,,,
,reserve,,,,,,,,,,,
,K-12 Emergency,,To establish the Educational and Competitive After-,,,,,,,,,
ARP 9.5%,Relief III - State,"$1,600,000",,9/30/2024,,,,,,,,
,,,School Robotics Grant Program,,,,,,,,,
,reserve,,,,,,,,,,,
,K-12 Emergency,,,,,,,,,,,
ARP 9.5%,Relief III - State,"$1,258,000",$600/mo for each student above ADM,9/30/2024,,,,,,,,
,reserve,,,,,,,,,,,
,K-12 Emergency,,,,,,,,,,,
ARP 9.5%,Relief III - State,"$100,000,000",$1000 bonus for qualifying state-funded teachers,9/30/2024,,,,,,,,
,reserve,,,,,,,,,,,
,K-12 Emergency,,,,,,,,,,,
ARP 9.5%,Relief III - State,"$1,700,000",School Psychologists Grant Program,9/30/2024,,,,,,,,
,reserve,,,,,,,,,,,
,K-12 Emergency,,,,,,,,,,,
ARP 9.5%,Relief III - State,"$400,000",Driver education programs,9/30/2024,,,,,,,,
,reserve,,,,,,,,,,,
,Homeless student,,To provide for the needs of homeless children and youth,,,,,,,,,
ARP Homeless Youth,,"$5,894,156",,9/30/2024,,,,,,,,
,services,,(up to 25% reserved for state activities),,,,,,,,,
,Homeless student,,To provide for the needs of homeless children and youth,,,,,,,,,
ARP Homeless Youth,,"$17,694,073",,9/30/2024,,,,,,,,
,services,,(up to 25% reserved for state activities),,,,,,,,,
,Exceptional,,"To initiate, expand, and continue special education and",,,,,,,,,
ARP IDEA,children services,"$81,359,406",related services to children with disabilities ages 3-21,Up to 27 months,,,,,,,,
,,,To initiate and expand preschool special education and,,,,,,,,,
,Exceptional,,,,,,,,,,,
ARP IDEA,children services,"$6,121,734",related services program for children with disabilities,Up to 27 months,,,,,,,,
ages 3-5,,,,,,,,,,,,
ARP - State Federal Reserve,Smart School Bus,,,,,,,,,,,
Safety Pilot,"$18,148,000",Smart School Bus Safety Pilot Program,9/30/2024,,,,,,,,,
Fund,,,,,,,,,,,,
Program,,,,,,,,,,,,
ARP - State Federal Reserve,,,,,,,,,,,,
Bonuses,"$301,258,568",Bonuses for state-funded PSU employees,12/31/2021,,,,,,,,,
Fund,,,,,,,,,,,,
ARP - State Federal Reserve,Crosby Scholars,"$500,000",To fund scholarships for students seeking higher,9/30/2024,,,,,,,,
Fund,,education and who are eligible for Pell grants,,,,,,,,,,
,,,,,,,,,,,,
49,,,,,,,,,,,,
